wallet,net_sol_pnl,sol_spent,sol_received,net_soltit,buys,sells,first_seen,last_seen
Fuw9nLU6sZQn2mDFA3ZsVgxhLxabhX9rHVKyAUbZcXCt,0.0040,0.0012,0.0052,117745.10,1,1,2025-10-06,2025-10-12
2RoJG1PmZMrFjQdMqBahyYfePgWwPYDPpYk2Q1T84tZm,0.0040,0.0012,0.0052,117526.12,1,1,2025-10-06,2025-10-12
D2ZwJWEd5MUDribCWYjk6quVdP96G2Bgkx87yY4Wg4tv,0.0040,0.0012,0.0052,118605.80,1,1,2025-10-06,2025-10-12
AUZTY7j6zehkBmvDYECdHDMWdjkYL56KwrVxGESUosDv,0.0040,0.0012,0.0052,117307.75,1,1,2025-10-06,2025-10-12
Hcw9P4gVrDUJaYi5q4gaW135fkDqKhMYbygTMMjH98qK,0.0039,0.0012,0.0051,118384.42,1,1,2025-10-06,2025-10-12
8P3aWTD4tPpoC8yU4G3uTGrwR7wX2AVaLMQX1Btqxyab,0.0039,0.0012,0.0051,117089.99,1,1,2025-10-06,2025-10-12
BHuxtUWz8HppX6xJL3tCC5Y2mvsYt5KbLJJGtyEstNXp,0.0036,0.0096,0.0132,-11386.34,1,1,2025-11-29,2025-11-29
758LF4jY3GGVTKAJYyTK1fJhKWf8si6s85vH92aF2o1V,0.0035,0.0010,0.0045,99646.00,1,1,2025-10-06,2025-10-12
H3DN3qmCtwALBDxZ9RUR5chfCa9TnKfXQ8MiLkS6BCgy,0.0035,0.0010,0.0045,99180.10,1,1,2025-10-06,2025-10-12
DVci8kF3oBkhqRUi6U5PGMdD5uhN3esnXQ1vcdkm8nTG,0.0035,0.0010,0.0045,99490.33,1,1,2025-10-06,2025-10-12
HBons9j7apmrqqxyHFdvaTQtFpmPWcTXYKvDY4Qturer,0.0035,0.0010,0.0045,99335.03,1,1,2025-10-06,2025-10-12
7vzCUcxbW9ZQZRXf3Csv5dBigfUVAUb9YqDZdVJLZqpZ,0.0035,0.0010,0.0044,99025.52,1,1,2025-10-06,2025-10-12
7tFSy7M67ErjjpHZJmsn3J2MFJzLZcy2EHoXAk8ARK8L,0.0033,0.0065,0.0098,275594.38,3,2,2025-10-06,2025-10-08
9vcF7eQipTWqDVAcJQ3dmGz8endxrXZTADeAbbPt9g4j,0.0032,0.0040,0.0072,143154.04,2,2,2025-10-06,2025-10-08
gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,0.0030,0.0391,0.0422,155493.85,3,3,2025-11-02,2025-12-13
7ve6hXVp1HEsgMGnJEoGv9Z7J184YQqsAxmGVUdMPcMt,0.0029,0.0060,0.0089,336893.47,2,2,2025-10-06,2025-10-09
HwxNgtoZFFPLRLxSrc9y4ezfHcFvKtYjTYjJqkyGSZNA,0.0027,0.0033,0.0060,98387.47,2,2,2025-10-06,2025-10-08
4qo14MZ6aMQp5wmV653uEKZmxEkNoEnGqd59dVsvp8Ft,0.0026,0.0030,0.0056,79479.41,1,2,2025-10-06,2025-10-08
9szsRmJknP5f6oxpJLWCSCyMhBPiQiK9DV3Dbbebhiwc,0.0026,0.0205,0.0232,1507434.77,13,1,2025-10-08,2025-10-21
co1dafmGrEDyzjRGLwc7iw8woCwcUQFjaa6CWkmsKoJ,0.0025,0.0773,0.0798,756479.55,21,21,2025-10-10,2025-10-31
9RSVzUD4XHHMgRSh9tMmTV6tTLQWbUwWeZ9Thhz3DNi8,0.0024,0.0030,0.0054,407142.20,1,2,2025-10-06,2025-10-08
6PvjPbm4DaUW98KxEJHMsgawfdY4azPLJwN3HHeVxNVw,0.0023,0.0050,0.0073,813212.76,1,2,2025-10-06,2025-10-08
DhNUu2rwxnsmwaLrdh6p9GoYD1Uj8YyiukZbLA2H4juy,0.0022,0.0271,0.0294,169817.34,2,2,2025-10-15,2025-10-19
EV7VScMVUyfe8LKczt5rgJjhfyJy4DnfRGcJJ9g3zjZB,0.0020,0.0533,0.0553,898929.16,34,34,2025-10-07,2025-10-19
Edrwxw2CMxjAEKCcZptfJcTYy9tUhPAiUioj6drJws7v,0.0020,0.0020,0.0040,11471.28,1,2,2025-10-06,2025-10-08
FjVSFBomprMA7UKrEH9VA8RF4W6UuSCAKg4ueoXjcddW,0.0018,0.0018,0.0036,-1275.65,1,2,2025-10-06,2025-10-08
E6ZQJP1fsHhpfTJoEijW3SfL6gZXMTmyiRxWJXFDFBPR,0.0018,0.0018,0.0036,-1960.91,1,2,2025-10-06,2025-10-08
2uGGxrMetvgCWQ7VenGEmFUBRan1dW8BNG3YYZagRefb,0.0017,0.0136,0.0152,3066921.51,2,2,2025-10-06,2025-10-09
5SBbN6TyLsJNP4wZ8MRr61VReysJAxUgESWkx5NJJVu,0.0016,0.0020,0.0036,138366.03,2,2,2025-10-06,2025-10-08
2Qn2GzxHBKAwxtuFkenNETjpHyJDifEeDhCHhBXhmBy1,0.0016,0.0025,0.0041,12839.18,2,2,2025-10-06,2025-10-08
6KzhZEhFLsnoN94qpHLMkk1Dne7xVwUbxrvsMcTb7EDQ,0.0015,0.0020,0.0035,151640.22,2,1,2025-10-06,2025-10-08
EUfKG74Xpcb3oUqNMhvrwcTMLogLkXwrMnks6fEDAujs,0.0014,0.0020,0.0034,135510.32,2,2,2025-10-06,2025-10-08
72xbMKaZANVaVQdSu6BULQxjryrcEkzYm1rZDwgT1ab4,0.0013,0.0028,0.0041,162598.72,2,2,2025-10-06,2025-10-08
D8aLToJWPJ3df9sEsSVUkqtiSF7uHp7ezXpDHBKwgXoG,0.0013,0.0030,0.0043,169838.66,2,2,2025-10-06,2025-10-08
HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,0.0012,0.0336,0.0348,129090.79,9,9,2025-12-08,2025-12-15
34yVeWYmJrUrYGXVkVfrUKYFfVYVNvaQphxzx2B5me62,0.0012,0.0050,0.0062,985278.89,1,2,2025-10-06,2025-10-08
GmMqUAjzzXjnkyX6yy7LXPoNdEidAKN5VLjZnnWK9g8s,0.0010,0.0221,0.0231,40364.16,1,1,2025-10-28,2025-10-29
6g4yBNkdEakFN5qrQ8c2Mz26dbHoakCuM2DNxRq49YMV,0.0010,0.0009,0.0020,68336.38,2,1,2025-10-06,2025-10-08
ADwCpHQ4zfdiRYvCUHJRGQ1X4NbGfxJ3cnKMdrTi71jf,0.0010,0.0009,0.0020,67579.06,2,1,2025-10-06,2025-10-08
3eGkMXpYVbKWnbLuh4MAPRY8yA9EcmB9seh7VrTohWvt,0.0010,0.0009,0.0020,67533.01,2,1,2025-10-06,2025-10-08
74DYf9oprzCTWUEsE86fuoJUSQ4UUEJY3EzApXYbFA2i,0.0010,0.0009,0.0019,67315.51,2,1,2025-10-06,2025-10-08
AX2Sf6bkCCGPN9awFrzt7LCJmEDBHjKJbXE9yEmhMxAM,0.0010,0.0009,0.0019,67269.67,2,1,2025-10-06,2025-10-08
9FpixNTMNWwU7JL7bDvTS7mdZ2m2ZkFgfKDfMDbo5snZ,0.0010,0.0009,0.0019,67019.18,2,1,2025-10-06,2025-10-08
3s5uQYAHd5SQTZF9Gj6kauubuTRotnRhuv6wgfWHzQAx,0.0010,0.0009,0.0019,66973.57,2,1,2025-10-06,2025-10-08
7A9ZnT21uK5NLJq4R3MVsbZrWi2u8uocM19eSjNEzQQs,0.0010,0.0009,0.0019,66928.00,2,1,2025-10-06,2025-10-08
wAVQktfDqjZ1qitnEgZpjGQSGyrx3XwgrcgS1G19w2e,0.0010,0.0009,0.0019,66882.49,2,1,2025-10-06,2025-10-08
D5kuymDE8CTAQ2ANVn8LQXsmoE2Ys4QCFCgAS1oxCN8A,0.0010,0.0009,0.0019,66837.02,2,1,2025-10-06,2025-10-08
E7uhkKw6FFZyx53aL5ymrnKC4tttzjqy3o6kpH9rMmC8,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
7ctSkuVbF8XPyyh5bokR7agwgFsxtfAucvsbvQt2D6cw,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
AASjzVp8Ff5qTr41mVTnDEL5zeYoa6d1DN93pdCv7Shg,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
U18Sc6b3fAxUATNfhMfMPpz72QVgqbTwWAueeXUaJ1q,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
Ae2Vx4K3ehgT9XQoVmVsux6RN5Cmt9MEmi8rPDTYXHWa,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
FsY1JzEYLFT2BUKW2LkXd2m6MRomMnzy3oCEhpVRZrvR,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
AVhRvnMCbN7FXZHp7KnkT2NGU3a6eZteCBgPxjSgiqxT,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
9aeTPBTJVHacEJzhCQpSu9kGKoUm9t7QrUrEQYH4MeDa,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
B5ZJQJuuFUYcwi81DXHnypY33cKRqgrupX1gqCZed1UR,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
GaezFnQ7Wo9UzbgU5HnRryv4AsSotS1bbM3nPZ79E2Wy,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
EHvKUCpU52WgrKu6yyDdJGMQCSLXEmriAuv3PELUfxJU,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
HvGtVzGocSDGRboN4CEXP7CBaVdMC2heZMdXnxwfgPhu,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
FuUDWeaerG8vmuQWaQ6WJgz45pAUwFsCChgxQes2Zbbz,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
2vu4Go3849WpZ1Ff4U1PxoLzv8zWZU3i2fDxsbDA4LgZ,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
8WCqmVtNCwtXWo5Pd2U2JqN6rPnsVGgdaxGasgjmxcS7,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
DifKUryJWS1hEQfFFvnRC64ydBD7Y4RYuDG4cvHkr4ZG,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
ECDD7erWhXWoTspgEH6UEDjjRstD2obGFDszvLWZuf7z,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
4uf2LjSany9t8LkoTysBDPGxUckH6WWJ8yiWKUk7drZ6,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
E76D5NMqj8vp8ufFbnbbwEHP2c7n7BaLUG5bjVQgvP5J,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
DkaRBcaUgo55gqeiMwxSxxHviXHyohjdRWFMVvjp7iz2,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
7LLd49eijArwMYgucVD7inMDEdLmxvruu66EKuvbWDGP,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
NMpzrdDCerii1JHRTMNUjasZJfgAitzhBuy1Kz3hHBz,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
74edHpkiLoHbHGYMg9dJCeZqyk1JbM22eNuVK4rC9iYv,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
E11J8GozN6kVETnwiz6VZDvNxNc94X9LEit3rZTMwmJq,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
A7o1xPt8Gf78UhkiCFwxNU8D73eKUxPCGtaDamgDifEH,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
K7Y2UWgVDLqbVPZJcTBSj8m8S86FLyUPLSvY3mdX4Z4,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
5R5iEiZUuAYfXEN62Jw3uQidjf2SmBqAbY7yNtfw6Z1r,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
7SK2Bjyuxqkwfp3jHGYbps5RWk8JF111RAcnMikLCqix,0.0009,0.0000,0.0009,-120000.00,0,1,2025-10-06,2025-10-08
DCCEgz28WE8hZANzRbitk4jxJZWgTYp7wLXq5Au7tBbw,0.0008,0.0100,0.0108,34914.00,1,1,2025-11-04,2025-11-04
BE23ANmucchhXCF97BkD3etjjtFd1NeL9MQMX8dPqUuV,0.0008,0.0004,0.0012,39412.36,1,1,2025-10-06,2025-10-08
8ogB1EeXKhNk2XeNTcBEiRawpUgTx4Shpdn19bJ3Mz9G,0.0007,0.0010,0.0017,76209.94,1,1,2025-10-06,2025-10-08
2PAnsVDYkuQTMxysupCXQFRxB95h24KN6YafDQv6xX9g,0.0007,0.0010,0.0017,76105.78,1,1,2025-10-06,2025-10-08
6k5nbPWSpcbcCwkg7Hz3qVMbGLRdxgSqYziugzo11GH7,0.0007,0.0010,0.0017,76001.83,1,1,2025-10-06,2025-10-08
G4tinUhbt18yjMGEH2yn359gu54VL3Jj9T5rg8Qrfr41,0.0007,0.0258,0.0265,529836.68,14,14,2025-10-07,2025-10-15
8eRQksj334SXG7WBBhD6uxt4NSTXf6mmBMiYzCd9gex4,0.0007,0.0010,0.0017,76157.05,1,1,2025-10-06,2025-10-08
BX3BZwCpeBmdtUkieVSLKbZLHz9bEaJWCnVP1LE4D8qy,0.0007,0.0010,0.0017,76053.00,1,1,2025-10-06,2025-10-08
8dpp4d3ayff5MpCvxN48eEPN621SgNujG45vmzxBuVyg,0.0007,0.0010,0.0017,75794.58,1,1,2025-10-06,2025-10-08
F2vEBHj9ykM8RvXhEsigSs8VNwQ7hN82H4LxfD2rh3pN,0.0007,0.0010,0.0017,75949.16,1,1,2025-10-06,2025-10-08
44bM6dAGRNW5E61TYxtyueuMupp7kqdx8HZ2hWgZb9WC,0.0007,0.0010,0.0017,75845.54,1,1,2025-10-06,2025-10-08
DK3D1mxVWzcxEiqYd1UVa1cr9ZzpbaqxuxW6C22K1Dtv,0.0007,0.0010,0.0017,75638.92,1,1,2025-10-06,2025-10-08
fck87VFtnrvWLd9UGUhAtqxWi9zBdoUi57gXgVPaic1,0.0007,0.0214,0.0221,94224.24,6,6,2025-10-12,2025-11-07
XoXoL2gjxbKWVNtg672gzQjRi268nTonPHr24qZJzNb,0.0006,0.0200,0.0205,484970.08,14,14,2025-10-07,2025-10-12
RaVenxw8kykBbW7KGBaBsb7fDkkBYK4uJVDSFun6ZxR,0.0005,0.0211,0.0216,52333.12,2,2,2025-10-27,2025-11-04
damnjbgs5YiNCfQYqms2pL5ynNLkQ4WHfrELEFczNZA,0.0005,0.0125,0.0130,202889.84,8,8,2025-10-08,2025-10-15
8BvjKn3EfuUN22SpX1u6jVbcGwJgjQwkRqHns2LLQXSc,0.0004,0.0089,0.0093,89046.74,1,1,2025-12-12,2025-12-12
Coav25hvjD1T2UnH9fv49pmMRK73oJMpqxhH3t3hcho9,0.0004,0.0004,0.0008,34009.64,1,1,2025-10-06,2025-10-08
Lkb6zau6M1BUUq8oHyDmsw3o5gCbMvDwaseUvd5666z,0.0003,0.0050,0.0053,427128.54,1,1,2025-10-06,2025-10-06
GxDC9e7SP9mzhDo4re5HbpLa2RW7gB9DtmThx4i4pXSq,0.0002,0.0099,0.0101,52244.53,1,1,2025-10-19,2025-10-19
7mZx6gZJcGTtvzauAHn4ucyXtRMyP9vGazmjn7L7mva9,0.0002,0.0000,0.0002,-16332.69,0,1,2025-12-16,2025-12-17
xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,0.0002,0.0048,0.0050,118332.42,1,1,2025-10-14,2025-10-14
GQhp1metiEge237QfN6rLtFENiz9BW2RCV3s3KPEbWdJ,0.0001,0.0019,0.0020,15781.83,19,11,2025-10-06,2025-11-19
unicoEkagSimimwxejfEv8D6GU3M4HQYRz6TbGQibma,0.0001,0.0103,0.0104,20808.82,3,3,2025-10-31,2025-11-02
AiM1WvYfnoMwRumjAHJBMRHFBjpFBVJhXNKVMUjbUY19,0.0001,0.0069,0.0069,11769.98,1,1,2025-11-02,2025-11-02
5MGfsuYNRhbuN6x1M6WaR3721dSDGtXpcsHxNsgkjsXC,0.0001,0.0050,0.0050,13676.37,7,7,2025-10-23,2025-11-04
HLtnuk5FLQr48jSpSw41xwaEqZ3MoucT1hmVzccToQZE,0.0001,0.0016,0.0017,3912.07,3,3,2025-10-30,2025-10-30
FkdDHrM8j8psKbxuwjV1jBKCM2JGPygkj7WCX8sSCzNm,0.0001,0.0005,0.0006,3833.81,5,5,2025-10-10,2025-10-30
5wMHFyCgRrggsKWrvS2zHDHi7V6xfwfSAsZG95LwXYUQ,0.0001,0.0047,0.0048,18184.86,2,2,2025-10-10,2025-10-30
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,0.0001,0.0006,0.0006,1378.30,2,2,2025-10-30,2025-10-30
SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,0.0000,0.0024,0.0025,1869.47,2,2,2025-12-07,2025-12-09
DHFdFqjCMzdG13VNJNrST6MkezAuMzriveCaPZWcBTTT,0.0000,0.0002,0.0002,5341.92,2,1,2025-10-06,2025-10-10
26ooGGTHJwqr56cNg68oQge98LHw7Gq6HQw4grycFtEb,0.0000,0.0027,0.0027,21280.29,1,1,2025-12-12,2025-12-12
6qZRYpsJbx9WDtDfUkbCwopMGK6eh2yEP25Nzb2J4RxM,0.0000,0.0000,0.0000,10000000.00,0,0,2025-10-06,2025-10-06
GpMZbSM2GgvTKHJirzeGfMFoaZ8UR2X7F4v8vHTvxFbL,0.0000,0.0000,0.0000,1199664755.92,0,0,2025-10-06,2025-12-19
EWpyZqpSr1Q1fpQtyQDSjxLyuuvC4MUJrhsZvFNgETQa,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
2gALuew8mstwMY96MAUXCwJ15nYw2N7KsEheA1p7DpXb,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
3gek5VS29SCRXcCYvES5Uo5QX3qMde1LiUCmyYWhvgi7,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
FearJ1eFpDKQhcmdPDKNEdKRX4FJqbGJjQqehMFAvi5T,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
JCbHDYm5tvSPvpGcUdf75uNuNX27yaJqhBM7mJKWeXB1,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
CWS5d3VWsguZu3EAeZfzx9PhEyeSgLQXZ6J8QpBsZHeS,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
GjzipcEFRinP7j5254CGVcxpiCQJv7tiFpb6XBmBpEFi,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
Cu8no6SzU1ktxQhfzPpdfcFx3vxmPS7AqraF6uVTvze5,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
Db6xNwjtXdFWixgbAnZVR8QEiEqzmXkfX6FYTJ9nUWEt,0.0000,0.0000,0.0000,38000.00,0,0,2025-10-06,2025-10-08
EivQk52aQFvsAzCicMKKUmWkpB3YVo9MBxWF5snHd6cC,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
7hzE4dJuNafnF2ShzPfRvDX3diAtiuzktdZECHMhYx1V,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
3GUojZdGspDPsskUUF3c1LCp3v65iH5QwhTfuT7maFSj,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
BYXvcs8rycBRw32X8p43sHWRbn6chCbHrsuHc4eFxvaN,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
4N2tMp8ZWirfLi2nLxKPLDXQyn4qn5iZkJxx2wEZNbMn,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
3y8tLkVCCX385uUbyKCfCeHpfBrzqJpGYUR68p8DizfL,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
AYkGV4RRWtuZkkMyM88dpKLyrjXxZqYRXqBjeu6czttX,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
Fo28fwGgbhyErkEHrMZTp6U4dZQ1vLFkhuHgdNkd1msZ,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
CGYcCzQXcCWM1189QgBtdVVB9FzHj5kbuRtJbTREadRD,0.0000,0.0000,0.0000,20000.00,0,0,2025-10-06,2025-10-07
HNjPH5X6qcG7Ev3gpoxpK1pSyQRugUZrGTys9hcjgqak,0.0000,0.0000,0.0000,-1868644.79,0,0,2025-10-06,2025-10-09
BPrNYyEcJB5754GF9aJrtB2SKJ96j1oLgUJg7dpzankn,0.0000,0.0000,0.0000,-7359107.01,0,0,2025-10-06,2025-10-20
HLnpSz9h2S4hiLQ43rnSD9XkcUThA7B8hQMKmDaiTLcC,0.0000,0.0000,0.0000,1783452.34,0,0,2025-10-07,2025-12-10
C8xBThXt45ktiq5QHa2GziBb4FnCSRG7wSvfBYT3W1hJ,0.0000,0.0000,0.0000,300000.00,0,0,2025-10-07,2025-10-07
B1h4KtXgcJQBt65qLJe6MZtD1rwZMQKMKVTtLfxuXyUL,0.0000,0.0000,0.0000,300000.00,0,0,2025-10-07,2025-10-07
CFCaNkCpi85secioWLVwVx1CTgjaK1N62oH8jkauEQHj,0.0000,0.0000,0.0000,35000.00,0,0,2025-10-08,2025-10-13
8LzQdFqBxzBFx2xgDPacDFZB7Aj1upDbfuy6M5AXChTg,0.0000,0.0000,0.0000,-14040000.11,0,0,2025-10-09,2025-11-05
2P9HSSsph4eZhNFotUiTZFQYnMnQ2uWKoDEks8L316r2,0.0000,0.0000,0.0000,1300000.00,0,0,2025-10-12,2025-10-12
56ymDiytg3uok65ZRFjLT3TzwqiZbHp2uW6tsjgw6RWu,0.0000,0.0000,0.0000,2386022.99,0,0,2025-10-14,2025-10-14
6CSzmTJHru8zjLQeH3qxYoSNueZ1bUad5AtN4daSyH19,0.0000,0.0000,0.0000,509341.81,0,0,2025-10-14,2025-10-15
2rbMgYvzAb3xDk6vXrzKkY3VwsmyDZsJTkvB3JJYsRzA,0.0000,0.0000,0.0000,42611.61,0,0,2025-10-16,2025-11-10
G8YiCZ5FetbeAvB1uoQRTLkV8aaD8EUuaPhHPTdai7Cj,0.0000,0.0000,0.0000,9500000.00,0,0,2025-10-18,2025-10-24
EZfKmUDePbab8Hk2xDJgFZkwjagBqy3jWs16ppFHbSMg,0.0000,0.0000,0.0000,18696.55,0,0,2025-10-23,2025-10-26
GbSGCkPCNWpmYL3hZeGTa6Kur8kLgGSkxLwxRGaQyAiL,0.0000,0.0000,0.0000,18762.85,0,0,2025-10-23,2025-10-26
B293ytxD3vn7o6y2GY913ac7TixqZCvC9jxygc5rAcPb,0.0000,0.0000,0.0000,1300020.00,0,0,2025-10-24,2025-10-30
A3BNkHHR56HcWf2k7fBXkjeso2LJhDZBTHPkkAC5Se9X,0.0000,0.0000,0.0000,150000.00,0,0,2025-10-24,2025-12-06
5CG16Ba4SQ3GBsEjM4kruBU45nVhF5agSmqWNrFRLCcG,0.0000,0.0000,0.0000,32115.38,0,0,2025-10-25,2025-10-25
7471Gf6sbihsfsffxCbEgYm9k9FCGTj2KLfGxpXcr78D,0.0000,0.0000,0.0000,8000.00,0,0,2025-10-25,2025-10-26
7Vu4Reb94JzaVmtamk2L9op3FnwncScLtzHT3NcPcSiE,0.0000,0.0000,0.0000,73041.16,0,0,2025-10-26,2025-12-07
9A8Gg9LPkfHVZuA4ZGC3NrZVVMCEvq3HCoCnCJ35ZKuS,0.0000,0.0000,0.0000,31044.22,0,0,2025-10-27,2025-10-27
DkUzBUj3HHbn38SvJPVawbNkiovYnSjypUdP7UW68zL2,0.0000,0.0000,0.0000,184046.04,0,0,2025-10-27,2025-11-18
G6Pj3i9gp54kAuVXH6nUHfcKn2MJbJ5PFaFhjxL8tp6E,0.0000,0.0000,0.0000,1800000.00,0,0,2025-10-28,2025-12-10
7NB5QhikQVk99zSJqXrdLnGmnr2VuLJvPptUH1xzAJQd,0.0000,0.0000,0.0000,31177.21,0,0,2025-10-29,2025-10-29
AR15eiF5vYhDJQfjqMAZmRYXLr9dE6bcFFfN4qRNC6f2,0.0000,0.0000,0.0000,38166.47,0,0,2025-10-29,2025-10-29
7agNUHZosfAuh9EDVYbsG6Gj4TiN6wYupB1f48DNst59,0.0000,0.0000,0.0000,38164.30,0,0,2025-10-29,2025-10-29
AHS41i3v6wbThRdykUoefcfmBkDP56anEJBcmsezzVEU,0.0000,0.0000,0.0000,163937.97,0,0,2025-10-31,2025-11-27
g7MgkqftSmvaRaD5KzCzXorNjdnvNNybbzdfF9Rhu4o,0.0000,0.0000,0.0000,78616.54,0,0,2025-10-31,2025-12-11
9hzP7snj6JfhVjTjZynKGnTND8aQ47VAtuynvDaBgHJP,0.0000,0.0000,0.0000,21557.05,0,0,2025-11-02,2025-11-15
EEkPfHnDMuD94b3mcBuLD6PQNknvXyx5QvT5hwYj8Le5,0.0000,0.0000,0.0000,29679.90,0,0,2025-11-03,2025-11-17
DTZRmSxHp5vZ8pv6nHVueMagoHX3grurMYWCzJFq1FPA,0.0000,0.0000,0.0000,100142.38,0,0,2025-11-05,2025-11-05
Dm7ivP94k5GwCF1tKkboRyhPEBkxJ9Bn11VJT6jGxvJv,0.0000,0.0000,0.0000,127418.76,0,0,2025-11-08,2025-11-25
CaE9dbEmhF5TthLk1dK3WxMXZ56pC1ySQxeo3RgKc67c,0.0000,0.0000,0.0000,1150000.00,0,0,2025-11-09,2025-11-09
7Vdm9sTd9sVHyv9kciZ2aKjXB694fgNs8b6cKif7NZ6M,0.0000,0.0000,0.0000,2500000.00,0,0,2025-11-12,2025-11-12
HFp9QasBQHkPPpGvUCVdaX27GuTQKP1B377sSiEZijvC,0.0000,0.0000,0.0000,1251688.54,0,0,2025-11-14,2025-11-14
En994zuKyFhvAGhDXzkXq12WQqF4w8vmkKJNqcidBngV,0.0000,0.0000,0.0000,1536505.48,0,0,2025-11-14,2025-12-02
36J93V9c6mvCEt7YNihic11vJNjcd6mjXYD4gxQMNfWe,0.0000,0.0000,0.0000,3352.08,0,0,2025-11-20,2025-12-01
RdXupgLFCp9BS6BwWmZzfekYqJa3MxnpxuCNtuhDCM1,0.0000,0.0000,0.0000,41098.30,0,0,2025-11-21,2025-11-21
ogvtq4PBdEBCeNDLZQpn5RK6xiPfrMYR1ioHF9ZuEt5,0.0000,0.0000,0.0000,426371.19,0,0,2025-11-23,2025-11-23
GDmFxfXaBCJQr2NCE5VHN9usMmWVCtGdrfzDpiiNtzhB,0.0000,0.0000,0.0000,1146768.88,0,0,2025-11-25,2025-11-25
61GnQKwV2pB9dgg3uVzEYdP8ay8QpZCfFBMF7sgzpfcV,0.0000,0.0000,0.0000,25517.80,0,0,2025-11-28,2025-12-10
5LotQyuBTuFEESuiVS7rRwX9s2QZ2gQt82Uz8JMd7sX,0.0000,0.0000,0.0000,1094.86,0,0,2025-12-01,2025-12-06
BURNNeQ2zERsVhL6GgJR45CvGtwdxHeWBs4B5V4zRFgL,0.0000,0.0000,0.0000,9853.71,0,0,2025-12-06,2025-12-06
6N2qr2TmpnCxDbMKiAwBukmEYd7QYz2eJHAgecFB6oSM,0.0000,0.0000,0.0000,-571035.92,0,0,2025-12-10,2025-12-10
3XQwPwykLebDxjzbLoFdSvd2MiLRPLBTQA5PriABcBQB,0.0000,0.0000,0.0000,159312.75,0,0,2025-12-16,2025-12-16
